date,demand,RRP,frac_at_neg_RRP,min_temperature,max_temperature,temp_ave,solar_exposure,rainfall,school_day,holiday,demand_pos_RRP,RRP_positive,demand_neg_RRP,RRP_negative
4/06/2019,136149.125,149.1184438,0,8.4,12.9,10.65,7.9,3.2,Y,N,136149.125,149.1184438,0,0
5/06/2019,137844.815,155.9883292,0,8.6,13,10.8,5.7,0,Y,N,137844.815,155.9883292,0,0
6/06/2019,134971.775,162.4919949,0,10.2,14.8,12.5,7.9,0,Y,N,134971.775,162.4919949,0,0
7/06/2019,132003.44,139.2008162,0,11.7,16.6,14.15,8,0,Y,N,132003.44,139.2008162,0,0
8/06/2019,117243.63,102.4160856,0,6.7,18.7,12.7,9.3,0,Y,N,117243.63,102.4160856,0,0
9/06/2019,110669.42,69.56130597,0,7.8,18,12.9,8,0,Y,N,110669.42,69.56130597,0,0
10/06/2019,108133.03,47.48787404,0.083333336,12,19.2,15.6,7.6,3,Y,Y,100717.38,51.25792712,7415.65,-3.715981155
11/06/2019,122760.92,73.07808171,0,9.6,17.9,13.75,9.2,0,Y,N,122760.92,73.07808171,0,0
12/06/2019,128127.75,85.79269007,0,11.9,16.5,14.2,1.3,0.6,Y,N,128127.75,85.79269007,0,0
13/06/2019,128535.19,79.5162514,0,8.8,17.4,13.1,8.9,2.6,Y,N,128535.19,79.5162514,0,0
14/06/2019,128153.195,86.65546421,0,10,17.3,13.65,7,2.2,Y,N,128153.195,86.65546421,0,0
15/06/2019,121097.845,104.4318503,0,9,15.2,12.1,6.4,2.6,Y,N,121097.845,104.4318503,0,0
16/06/2019,116811.39,111.2767338,0,8.6,16.7,12.65,7.5,0,Y,N,116811.39,111.2767338,0,0
17/06/2019,129972.915,108.7466958,0,6.3,17.9,12.1,8.6,3.4,Y,N,129972.915,108.7466958,0,0
18/06/2019,137922.22,101.3953781,0,8,13.7,10.85,5.2,0,Y,N,137922.22,101.3953781,0,0
19/06/2019,144737.12,157.026041,0,6.6,11.9,9.25,7,0.8,Y,N,144737.12,157.026041,0,0
20/06/2019,148609.595,141.9795859,0,6.4,11.3,8.85,6.4,1.6,Y,N,148609.595,141.9795859,0,0
21/06/2019,144504.33,123.8097117,0,6.5,12.6,9.55,8.5,3,Y,N,144504.33,123.8097117,0,0
22/06/2019,132829.29,111.6098615,0,6.8,11.8,9.3,7.3,0.4,Y,N,132829.29,111.6098615,0,0
23/06/2019,133525.32,127.6019028,0,3.6,9.6,6.6,5.9,1.2,Y,N,133525.32,127.6019028,0,0
24/06/2019,146856.8,117.5189607,0,4.2,16,10.1,9,0,Y,N,146856.8,117.5189607,0,0
25/06/2019,145807.25,124.0512778,0,3.5,17,10.25,8.9,0,Y,N,145807.25,124.0512778,0,0
26/06/2019,139351.56,106.19914,0,4.6,18,11.3,9.2,0.2,Y,N,139351.56,106.19914,0,0
27/06/2019,131023.66,77.67112944,0,5.9,17.5,11.7,9.2,0,Y,N,131023.66,77.67112944,0,0
28/06/2019,123546.62,61.81515593,0,10.7,19.5,15.1,9.2,0,N,N,123546.62,61.81515593,0,0
29/06/2019,117924.13,52.91240414,0.041666668,13,17.6,15.3,2.6,0.8,N,N,114149.88,54.66655993,3774.25,-0.140963397
30/06/2019,116150.915,51.90114988,0,8.1,14.5,11.3,8.5,6.4,N,N,116150.915,51.90114988,0,0
1/07/2019,130565.58,67.19546461,0.020833334,9.5,14.1,11.8,8.3,0,N,N,128574.055,68.23782577,1991.525,-0.1
2/07/2019,135866.75,93.1106743,0,8.6,15.9,12.25,6.6,0,N,N,135866.75,93.1106743,0,0
3/07/2019,137327.7,97.28799981,0,8.2,13.7,10.95,7.5,0,N,N,137327.7,97.28799981,0,0
4/07/2019,135182.725,85.90178264,0,5.3,13.5,9.4,6.9,0,N,N,135182.725,85.90178264,0,0
5/07/2019,132774.295,78.71906603,0,3.5,19.1,11.3,9,0,N,N,132774.295,78.71906603,0,0
6/07/2019,114660.9,64.99290405,0,6,19.4,12.7,9.3,0,N,N,114660.9,64.99290405,0,0
7/07/2019,114469.88,87.74718655,0,9,18.2,13.6,6.1,0.2,N,N,114469.88,87.74718655,0,0
8/07/2019,127307.26,101.9441713,0,11,16,13.5,8.2,5.2,N,N,127307.26,101.9441713,0,0
9/07/2019,133803.985,125.0990315,0,6.8,15,10.9,7.2,0.2,N,N,133803.985,125.0990315,0,0
10/07/2019,127092.715,84.78069491,0.020833334,9.5,15.4,12.45,6.7,0.2,N,N,125075.01,86.14837365,2017.705,0
11/07/2019,133131.52,89.21770528,0,7.8,14.3,11.05,4.6,6.4,N,N,133131.52,89.21770528,0,0
12/07/2019,128384.14,90.9696995,0,10.1,15.7,12.9,6.2,2.4,N,N,128384.14,90.9696995,0,0
13/07/2019,123954.31,82.19006879,0,7,12,9.5,8.3,4.4,N,N,123954.31,82.19006879,0,0
14/07/2019,123740.265,81.78499643,0,7.1,13.1,10.1,3.8,0.8,N,N,123740.265,81.78499643,0,0
15/07/2019,131739.2,92.26999314,0,8.9,14.3,11.6,7.6,4.4,N,N,131739.2,92.26999314,0,0
16/07/2019,132941.77,114.6004499,0,9.9,13.9,11.9,6.4,1.8,Y,N,132941.77,114.6004499,0,0
17/07/2019,135339.82,91.54588645,0,9.7,13.7,11.7,3.6,0,Y,N,135339.82,91.54588645,0,0
18/07/2019,134119.14,85.91887883,0,9,14.3,11.65,7.9,0.4,Y,N,134119.14,85.91887883,0,0
19/07/2019,132101.86,101.5731984,0,7.5,15.7,11.6,9.6,1.6,Y,N,132101.86,101.5731984,0,0
20/07/2019,111288.905,52.5253199,0.083333336,8,17.1,12.55,10.3,0,Y,N,103392.82,58.16419404,7896.085,-21.31115724
21/07/2019,111293.15,60.15659043,0,11.3,16.6,13.95,8.1,0,Y,N,111293.15,60.15659043,0,0
22/07/2019,123618.42,64.58534309,0.083333336,7.9,15.6,11.75,10.6,0,Y,N,114666.04,70.09766126,8952.38,-6.018864514
23/07/2019,129008.62,69.86479583,0,9.9,15.2,12.55,8.2,1.6,Y,N,129008.62,69.86479583,0,0
24/07/2019,135782.545,87.2562993,0,7,14.4,10.7,7.8,8,Y,N,135782.545,87.2562993,0,0
25/07/2019,132940.63,84.07621011,0,9.2,14.8,12,5.2,0,Y,N,132940.63,84.07621011,0,0
26/07/2019,136493.13,95.23321785,0.125,11,14,12.5,5.9,0,Y,N,124212.345,106.0225038,12280.785,-13.89356075
27/07/2019,121958.69,94.37586715,0,9.8,15.3,12.55,8.7,6.8,Y,N,121958.69,94.37586715,0,0
28/07/2019,118413.135,85.71207304,0,6.6,15.1,10.85,10.2,0,Y,N,118413.135,85.71207304,0,0
29/07/2019,133205.18,95.8737528,0,8.9,14.6,11.75,9.9,0,Y,N,133205.18,95.8737528,0,0
30/07/2019,138858.045,110.4700594,0,7.9,12.5,10.2,8.7,0.8,Y,N,138858.045,110.4700594,0,0
31/07/2019,140275.83,153.2668494,0,3,12.5,7.75,11.3,0,Y,N,140275.83,153.2668494,0,0
1/08/2019,137651.135,98.96700554,0,5.8,13.8,9.8,8.6,0,Y,N,137651.135,98.96700554,0,0
2/08/2019,135633.89,106.5682167,0,9.7,12.7,11.2,7.4,0.4,Y,N,135633.89,106.5682167,0,0
3/08/2019,119933.7,121.5323565,0,10,13.9,11.95,6.2,0,Y,N,119933.7,121.5323565,0,0
4/08/2019,120350.215,127.8811699,0,9.2,13.1,11.15,7.2,1,Y,N,120350.215,127.8811699,0,0
5/08/2019,125652.055,108.4969239,0,10,15.8,12.9,10.7,0,Y,N,125652.055,108.4969239,0,0
6/08/2019,132120.39,89.42780511,0,9.1,13.5,11.3,4.5,0.4,Y,N,132120.39,89.42780511,0,0
7/08/2019,136315.38,129.2625292,0,9.3,14.1,11.7,7.5,0,Y,N,136315.38,129.2625292,0,0
8/08/2019,133004.73,95.45419528,0,6.7,13.9,10.3,9.6,10.8,Y,N,133004.73,95.45419528,0,0
9/08/2019,142555.105,119.9574815,0,7.8,10.1,8.95,7.3,2,Y,N,142555.105,119.9574815,0,0
10/08/2019,128554.605,94.66880878,0,5.2,12.5,8.85,6.6,4.2,Y,N,128554.605,94.66880878,0,0
11/08/2019,121028.325,98.10109395,0,4.8,12.9,8.85,11.4,6,Y,N,121028.325,98.10109395,0,0
12/08/2019,136683.4,163.3616367,0,6.3,12,9.15,9.9,8.8,Y,N,136683.4,163.3616367,0,0
13/08/2019,141474.265,267.3476499,0,8.8,13.1,10.95,7,0,Y,N,141474.265,267.3476499,0,0
14/08/2019,134681.435,123.8521422,0,9.1,13.8,11.45,6.7,0.2,Y,N,134681.435,123.8521422,0,0
15/08/2019,128119.715,76.35098087,0,7.3,16.2,11.75,10.5,0,Y,N,128119.715,76.35098087,0,0
16/08/2019,129781.155,100.0115921,0,10.6,16.9,13.75,6.3,0,Y,N,129781.155,100.0115921,0,0
17/08/2019,115460.6,75.49141332,0,7,16.5,11.75,13.4,3.8,Y,N,115460.6,75.49141332,0,0
18/08/2019,110816.375,52.02449269,0.041666668,8.8,19.4,14.1,9.3,0,Y,N,106868.375,53.95142559,3948,-0.135635765
19/08/2019,131067.25,81.72362524,0,5.8,12.3,9.05,12.8,4,Y,N,131067.25,81.72362524,0,0
20/08/2019,131438.55,61.92654742,0,7.6,17,12.3,7.2,0.4,Y,N,131438.55,61.92654742,0,0
21/08/2019,120747.08,54.38688032,0.125,11.5,16.6,14.05,11.5,0.2,Y,N,108231.375,61.18415359,12515.705,-4.393526557
22/08/2019,127697.99,89.13914759,0.125,9.6,13,11.3,11.3,1.6,Y,N,115725.605,101.3961175,11972.385,-29.33726818
23/08/2019,126763.365,91.09893111,0.020833334,3.8,15.1,9.45,14.5,0,Y,N,124541.72,92.77145547,2221.645,-2.66
24/08/2019,107303.475,55.14989882,0.0625,7.9,18,12.95,13,0,Y,N,101567.635,58.43529871,5735.84,-3.026461826
25/08/2019,113980.3,119.3055933,0,6.5,12.9,9.7,13.9,1.2,Y,N,113980.3,119.3055933,0,0
26/08/2019,132704.365,142.1848103,0,5.3,14.4,9.85,14.7,0,Y,N,132704.365,142.1848103,0,0
27/08/2019,130964.885,131.1074194,0,4.2,15.3,9.75,12.9,0,Y,N,130964.885,131.1074194,0,0
28/08/2019,137660.94,140.9420211,0,8.3,13.4,10.85,5,0,Y,N,137660.94,140.9420211,0,0
29/08/2019,134233.345,135.2468604,0,6.1,13,9.55,13.2,6.2,Y,N,134233.345,135.2468604,0,0
30/08/2019,131871.08,185.2052836,0,2.3,15.3,8.8,15.6,0.2,Y,N,131871.08,185.2052836,0,0
31/08/2019,107616.03,79.34719837,0.16666667,5,18.2,11.6,15.8,0,Y,N,93611.49,96.00928536,14004.54,-32.02831194
1/09/2019,106779.475,75.51274154,0.083333336,11.1,19.6,15.35,9.4,0,Y,N,99421.01,82.10718286,7358.465,-13.58546256
2/09/2019,121697.38,92.69108892,0,10.2,17.6,13.9,13.8,2.4,Y,N,121697.38,92.69108892,0,0
3/09/2019,118871.215,114.8862595,0,9.2,19.6,14.4,16.4,0.6,Y,N,118871.215,114.8862595,0,0
4/09/2019,122652.81,144.3934345,0,8.2,18.7,13.45,15.1,0,Y,N,122652.81,144.3934345,0,0
5/09/2019,120223.175,99.34544347,0,8.7,21.2,14.95,14.8,3.4,Y,N,120223.175,99.34544347,0,0
6/09/2019,122222.69,67.97275419,0,11.3,16,13.65,10.4,2,Y,N,122222.69,67.97275419,0,0
7/09/2019,115200.19,73.467963,0,8.8,12.9,10.85,11.3,1,Y,N,115200.19,73.467963,0,0
8/09/2019,116999.07,65.37643892,0.020833334,8.2,15.1,11.65,9.5,0.6,Y,N,114676.565,66.70048544,2322.505,0
9/09/2019,130448.115,92.61396885,0,6.8,12.8,9.8,14.4,5.6,Y,N,130448.115,92.61396885,0,0
10/09/2019,131665.015,150.0279612,0,7.7,14.8,11.25,16.1,2.6,Y,N,131665.015,150.0279612,0,0
11/09/2019,121100.045,83.05214828,0,5,20.8,12.9,17.8,0,Y,N,121100.045,83.05214828,0,0
12/09/2019,118723.07,76.52661892,0.020833334,11.1,20.8,15.95,11.8,0,Y,N,116837.755,77.76146619,1885.315,0
13/09/2019,120349.015,108.2140233,0,7.7,18.6,13.15,14,0,Y,N,120349.015,108.2140233,0,0
14/09/2019,103500.955,106.4610523,0,9.3,20,14.65,18.3,0,Y,N,103500.955,106.4610523,0,0
15/09/2019,105149.02,87.63007499,0,12.4,21.8,17.1,8.4,1.6,Y,N,105149.02,87.63007499,0,0
16/09/2019,119362.235,137.4673567,0,9.7,12.8,11.25,17.7,13,Y,N,119362.235,137.4673567,0,0
17/09/2019,124129.44,149.599176,0,3.6,14.8,9.2,19,0,Y,N,124129.44,149.599176,0,0
18/09/2019,119715.705,151.2558046,0,4.3,18.9,11.6,19.2,0,Y,N,119715.705,151.2558046,0,0
19/09/2019,108102.56,82.43824146,0,8.2,24,16.1,19.4,0,Y,N,108102.56,82.43824146,0,0
20/09/2019,107222.345,106.2793137,0,15.7,26.2,20.95,14.4,0,N,N,107222.345,106.2793137,0,0
21/09/2019,101348.35,112.2577451,0,14.5,19.4,16.95,10.5,0,N,N,101348.35,112.2577451,0,0
22/09/2019,102386.525,103.2310155,0,7.9,15.5,11.7,13.6,4.6,N,N,102386.525,103.2310155,0,0
23/09/2019,121862.885,109.7326738,0,8.9,15.2,12.05,13.9,2,N,N,121862.885,109.7326738,0,0
24/09/2019,125787.33,148.2298325,0,8.3,15.1,11.7,13.3,1.4,N,N,125787.33,148.2298325,0,0
25/09/2019,124302.93,192.4850347,0,8.7,16.6,12.65,13.1,0,N,N,124302.93,192.4850347,0,0
26/09/2019,117320.175,139.4994437,0,8.3,20.3,14.3,19.6,0,N,N,117320.175,139.4994437,0,0
27/09/2019,106043.02,69.64095969,0.104166664,12.3,18.8,15.55,7.4,0,N,Y,96907.615,84.63975728,9135.405,-89.46503521
28/09/2019,108762.31,132.2621226,0,7.2,14.9,11.05,17.7,0.2,N,N,108762.31,132.2621226,0,0
29/09/2019,104804.09,90.4013205,0,9.1,15.8,12.45,19,0,N,N,104804.09,90.4013205,0,0
30/09/2019,121770.82,107.8227368,0,10.1,14.1,12.1,14.4,0,N,N,121770.82,107.8227368,0,0
1/10/2019,117265.275,121.3908912,0,4.2,20.5,12.35,21.7,0,N,N,117265.275,121.3908912,0,0
2/10/2019,110760.825,108.6616766,0,9.3,26.5,17.9,18.5,0,N,N,110760.825,108.6616766,0,0
3/10/2019,109312.85,108.8439126,0,15.1,29.7,22.4,22,0,N,N,109312.85,108.8439126,0,0
4/10/2019,117512.56,136.3619947,0,12.5,15.2,13.85,11,0,N,N,117512.56,136.3619947,0,0
5/10/2019,101386.01,88.04906289,0,7.6,24.3,15.95,17.4,1.8,N,N,101386.01,88.04906289,0,0
6/10/2019,93011.345,54.72011454,0.083333336,12.9,24.8,18.85,17.4,0,N,N,86559.575,62.11943101,6451.77,-44.55212997
7/10/2019,113296.31,112.0755955,0,11.6,16.4,14,15.1,0,N,N,113296.31,112.0755955,0,0
8/10/2019,117504.775,130.6718253,0,9.5,14.2,11.85,17,2.6,Y,N,117504.775,130.6718253,0,0
9/10/2019,122771.82,131.5850422,0,8.5,15,11.75,19.3,5.8,Y,N,122771.82,131.5850422,0,0
10/10/2019,123692.08,167.9811358,0,10.2,14.7,12.45,12.6,0.2,Y,N,123692.08,167.9811358,0,0
11/10/2019,115250.505,114.6969754,0,9.5,18.9,14.2,17.5,0,Y,N,115250.505,114.6969754,0,0
12/10/2019,101053.365,93.12022349,0,8.2,20.4,14.3,20.1,0,Y,N,101053.365,93.12022349,0,0
13/10/2019,94744.7,90.16423585,0,9.4,23.1,16.25,19.6,0,Y,N,94744.7,90.16423585,0,0
14/10/2019,110290.12,119.0137926,0,13.6,26.7,20.15,20.2,0.2,Y,N,110290.12,119.0137926,0,0
15/10/2019,112052.12,123.2613285,0,13,18,15.5,20.6,0,Y,N,112052.12,123.2613285,0,0
16/10/2019,117533.72,116.3406692,0,13.3,20.4,16.85,11.4,0,Y,N,117533.72,116.3406692,0,0
17/10/2019,116690.04,92.4980437,0,9.5,15.2,12.35,9.6,4.4,Y,N,116690.04,92.4980437,0,0
18/10/2019,109857.485,76.31832856,0.020833334,7.3,22.1,14.7,23.2,0.8,Y,N,107709.18,77.98413683,2148.305,-7.2
19/10/2019,102032.495,67.01442281,0.104166664,9.4,15.3,12.35,15.8,0.8,Y,N,92602.27,76.00108763,9430.225,-21.23220566
20/10/2019,102684.515,87.53321242,0,10,16.4,13.2,14.7,0.8,Y,N,102684.515,87.53321242,0,0
21/10/2019,114502.07,111.6668677,0,11.5,17,14.25,19.6,0,Y,N,114502.07,111.6668677,0,0
22/10/2019,114108.545,111.449844,0,11.9,19.6,15.75,23.7,0,Y,N,114108.545,111.449844,0,0
23/10/2019,114281.615,99.73613303,0,8.2,27.9,18.05,26,0,Y,N,114281.615,99.73613303,0,0
24/10/2019,115442.655,82.37009654,0,13,33.8,23.4,26.1,0.2,Y,N,115442.655,82.37009654,0,0
25/10/2019,109130.77,70.88468961,0,16.8,21.6,19.2,10,0,Y,N,109130.77,70.88468961,0,0
26/10/2019,96698.285,44.84928375,0.104166664,9.6,15.5,12.55,17.2,3.8,Y,N,87606.39,58.59465816,9091.895,-87.59644195
27/10/2019,102830.555,87.80824298,0,10.3,17,13.65,10.1,1.2,Y,N,102830.555,87.80824298,0,0
28/10/2019,112634.635,104.0916075,0,8.7,21.6,15.15,26.3,1.4,Y,N,112634.635,104.0916075,0,0
29/10/2019,111887.405,130.1986817,0,9.7,30.5,20.1,27,0,Y,N,111887.405,130.1986817,0,0
30/10/2019,117375.73,130.318312,0,13.8,25.1,19.45,27.2,0,Y,N,117375.73,130.318312,0,0
31/10/2019,121752.875,89.65963518,0.020833334,14.2,33.7,23.95,25.5,0,Y,N,119910.49,91.03737945,1842.385,-0.01
1/11/2019,130510.905,90.3188415,0.020833334,20,34.3,27.15,22.8,0,Y,N,128446.34,91.77426615,2064.565,-0.23
2/11/2019,105806.825,90.79891252,0,15.8,18.9,17.35,2.2,4.2,Y,N,105806.825,90.79891252,0,0
3/11/2019,96867.015,72.3988408,0,12.8,20.7,16.75,7.8,12.4,Y,N,96867.015,72.3988408,0,0
4/11/2019,107279.84,79.09640417,0,9.5,16.2,12.85,11.2,1.2,Y,N,107279.84,79.09640417,0,0
5/11/2019,96817,66.47681474,0.0625,7.7,19.6,13.65,27.4,10.2,Y,Y,92009.655,71.42670966,4807.345,-28.26115899
6/11/2019,104381.38,58.45195188,0.020833334,10.5,24.1,17.3,19.9,0,Y,N,102311.48,60.058968,2069.9,-20.98
7/11/2019,115132.64,63.89768627,0,11.5,17.7,14.6,8.3,0,Y,N,115132.64,63.89768627,0,0
8/11/2019,113954.78,81.07754151,0,10.3,15,12.65,16.1,6.8,Y,N,113954.78,81.07754151,0,0
9/11/2019,108924.79,70.47488424,0,7.6,14.2,10.9,9.8,6.4,Y,N,108924.79,70.47488424,0,0
10/11/2019,101550.045,86.63900971,0,10.8,18.1,14.45,13.5,0.2,Y,N,101550.045,86.63900971,0,0
11/11/2019,106758.95,66.49132611,0,10,29.6,19.8,27.4,0,Y,N,106758.95,66.49132611,0,0
12/11/2019,104303.46,57.06984589,0,11.5,17.4,14.45,12.7,0.6,Y,N,104303.46,57.06984589,0,0
13/11/2019,112573.54,64.51938945,0.020833334,9.1,17.3,13.2,12,1.6,Y,N,110318.825,66.22289851,2254.715,-18.83
14/11/2019,109828.93,74.43626304,0,12.1,22.4,17.25,19.7,0.8,Y,N,109828.93,74.43626304,0,0
15/11/2019,110954.755,72.06559877,0,13,18.5,15.75,12.4,0,Y,N,110954.755,72.06559877,0,0
16/11/2019,97646.12,67.18721945,0.020833334,9.2,17.2,13.2,23.9,0,Y,N,95633.09,68.60168821,2013.03,-0.01
17/11/2019,96742.49,66.41186458,0,10.8,16.2,13.5,24.1,0,Y,N,96742.49,66.41186458,0,0
18/11/2019,109148.25,72.2810715,0,8.5,26.9,17.7,29.9,0,Y,N,109148.25,72.2810715,0,0
19/11/2019,112033.87,81.95589562,0,11.4,18.6,15,27.9,0,Y,N,112033.87,81.95589562,0,0
20/11/2019,119736.125,83.7632517,0,9.4,34.7,22.05,30.1,0,Y,N,119736.125,83.7632517,0,0
21/11/2019,131312,72.81531121,0,14,40.9,27.45,18.8,0,Y,N,131312,72.81531121,0,0
22/11/2019,109049.365,65.41297801,0,13.6,20,16.8,28.3,0,Y,N,109049.365,65.41297801,0,0
23/11/2019,97245.765,49.79429278,0,10.1,23.8,16.95,24.6,0,Y,N,97245.765,49.79429278,0,0
24/11/2019,96778.25,60.75544396,0,11.9,23.7,17.8,30.6,0,Y,N,96778.25,60.75544396,0,0
25/11/2019,113899.3,71.00111618,0,11.4,27.4,19.4,18,0,Y,N,113899.3,71.00111618,0,0
26/11/2019,107629.16,47.35059213,0,11.4,16.4,13.9,22.2,2,Y,N,107629.16,47.35059213,0,0
27/11/2019,108417.695,59.044675,0,8.6,24.8,16.7,31,0,Y,N,108417.695,59.044675,0,0
28/11/2019,112735.875,70.20255196,0,11.4,21.1,16.25,30.7,0,Y,N,112735.875,70.20255196,0,0
29/11/2019,114799.91,79.60572907,0,11.9,19.7,15.8,21.9,0,Y,N,114799.91,79.60572907,0,0
30/11/2019,98959.56,51.05874163,0.0625,10.3,18.4,14.35,26.7,8,Y,N,93762.83,55.61133103,5196.73,-31.08207885
1/12/2019,100233.98,33.15486702,0.020833334,12.2,16.8,14.5,9.8,0,Y,N,98253.315,33.98994097,1980.665,-8.27
2/12/2019,110609.4,29.07038255,0.041666668,9.8,15.5,12.65,18.2,3.4,Y,N,106674.71,30.3545588,3934.69,-5.745353751
3/12/2019,109094.04,19.17095068,0.16666667,11,22.2,16.6,19.2,0.4,Y,N,91683.43,25.93529629,17410.61,-16.44976605
4/12/2019,107400.705,39.41504815,0.020833334,12.1,23,17.55,20.3,0,Y,N,105534.825,40.19324433,1865.88,-4.6
5/12/2019,107891.69,45.83032615,0.14583333,12.3,23.9,18.1,20.4,0,Y,N,92943.14,57.43604197,14948.55,-26.32862369
6/12/2019,105028.985,41.38035927,0.041666668,13.3,20.8,17.05,18.2,0,Y,N,101007.78,43.0368365,4021.205,-0.228334355
7/12/2019,95436.3,47.12307019,0.041666668,11.2,21,16.1,30.3,0,Y,N,92139.345,49.08931073,3296.955,-7.827062593
8/12/2019,97577.415,43.69041139,0.0625,13.8,27.6,20.7,30.8,0,Y,N,92279.66,46.31698586,5297.755,-2.060930375
9/12/2019,127910.835,62.71879257,0.125,16.3,38,27.15,28.6,0,Y,N,116652.975,70.77104926,11257.86,-20.71799721
10/12/2019,109548.62,48.33616468,0,14.3,17.2,15.75,22.2,0,Y,N,109548.62,48.33616468,0,0
11/12/2019,109060.375,57.73048537,0,13.4,18.1,15.75,21.8,0,Y,N,109060.375,57.73048537,0,0
12/12/2019,108599.065,41.64754349,0,13.4,18.4,15.9,22.7,0,Y,N,108599.065,41.64754349,0,0
13/12/2019,107070.61,58.51737364,0,11.4,20.9,16.15,24.8,0,Y,N,107070.61,58.51737364,0,0
14/12/2019,101239.235,65.76524835,0,14.1,20.1,17.1,10.4,0,Y,N,101239.235,65.76524835,0,0
15/12/2019,98723.45,50.93674307,0.041666668,15.1,21.7,18.4,16.4,0,Y,N,95082.89,53.53217456,3640.56,-16.84984112
16/12/2019,114400.065,73.60174913,0,13,22.6,17.8,21.7,0,Y,N,114400.065,73.60174913,0,0
17/12/2019,123999.07,83.08408218,0,12.6,26.3,19.45,29.5,0,Y,N,123999.07,83.08408218,0,0
18/12/2019,146990.89,95.80297192,0,15.9,40.1,28,29.3,0,Y,N,146990.89,95.80297192,0,0
19/12/2019,125050.61,71.95351192,0,17.2,23.3,20.25,29.3,0,Y,N,125050.61,71.95351192,0,0
20/12/2019,150553.4,243.8101596,0,13.7,43.5,28.6,31.4,0,N,N,150553.4,243.8101596,0,0
21/12/2019,100632.475,44.94113626,0.020833334,16.9,20.2,18.55,28.3,0,N,N,98820.475,45.76537292,1812,-0.01
22/12/2019,90145.615,34.67870591,0.041666668,13.1,19.6,16.35,31.5,0,N,N,86802.105,36.23887975,3343.51,-5.825546746
23/12/2019,101818.025,47.19823427,0,12.1,20,16.05,29.2,0,N,N,101818.025,47.19823427,0,0
24/12/2019,102168.93,57.33130511,0,14.1,24.5,19.3,31.4,0,N,N,102168.93,57.33130511,0,0
25/12/2019,98312.745,42.25723939,0,14,27.9,20.95,32,0,N,Y,98312.745,42.25723939,0,0
26/12/2019,96120.525,41.25598668,0,16.5,20.5,18.5,26.2,0,N,Y,96120.525,41.25598668,0,0
27/12/2019,107256.065,56.12245133,0,13.6,23.9,18.75,31.6,0,N,N,107256.065,56.12245133,0,0
28/12/2019,113521.685,63.2954493,0,16.7,28.4,22.55,20.6,0,N,N,113521.685,63.2954493,0,0
29/12/2019,118293.525,87.68668878,0,16.8,33.2,25,31.9,0,N,N,118293.525,87.68668878,0,0
30/12/2019,140410.125,295.8292019,0,19.7,40.8,30.25,18.8,0,N,N,140410.125,295.8292019,0,0
31/12/2019,95410.39,46.25148392,0,15.3,21.2,18.25,29.3,2.4,N,N,95410.39,46.25148392,0,0
1/01/2020,89077.855,50.92180276,0,11.8,24.9,18.35,31.6,0,N,Y,89077.855,50.92180276,0,0
2/01/2020,102988.185,69.54622563,0,12.8,25,18.9,31.6,0,N,N,102988.185,69.54622563,0,0
3/01/2020,118922.215,65.43592156,0,13.7,36.6,25.15,30.7,0,N,N,118922.215,65.43592156,0,0
4/01/2020,102245.61,28.04223073,0.14583333,18.6,26.8,22.7,22.8,0,N,N,87566.775,43.31229701,14678.835,-63.05154193
5/01/2020,95671.2,18.87543557,0.27083334,12.7,16.7,14.7,5.1,2.2,N,N,71162.635,30.41231854,24508.565,-14.62285336
6/01/2020,110253.59,56.10440026,0,11.9,18,14.95,2.7,8.2,N,N,110253.59,56.10440026,0,0
7/01/2020,109336.56,59.42379013,0,12.6,20.1,16.35,7.7,1.2,N,N,109336.56,59.42379013,0,0
8/01/2020,110038.625,53.31322981,0,16.8,23.8,20.3,26.9,0,N,N,110038.625,53.31322981,0,0
9/01/2020,127365.59,86.98086498,0,17.9,31.9,24.9,29.8,0,N,N,127365.59,86.98086498,0,0
10/01/2020,122533.88,65.48598559,0,20.1,32.9,26.5,10.1,0,N,N,122533.88,65.48598559,0,0
11/01/2020,91886.605,22.78453983,0.1875,13.5,19.3,16.4,18.2,15.6,N,N,76274.465,33.78090733,15612.14,-30.93916799
12/01/2020,91797.595,45.62791308,0,14.2,19.9,17.05,21.9,0,N,N,91797.595,45.62791308,0,0
13/01/2020,119653.945,76.95247324,0,12.7,32.2,22.45,28.1,0,N,N,119653.945,76.95247324,0,0
14/01/2020,137302.605,88.84765354,0,16.7,33.8,25.25,27.4,0,N,N,137302.605,88.84765354,0,0
15/01/2020,137408.225,63.73047072,0,19.5,36.8,28.15,20.8,0,N,N,137408.225,63.73047072,0,0
16/01/2020,109669.645,33.40442593,0.0625,15.7,19.6,17.65,18.6,19.6,N,N,102799.86,36.90270869,6869.785,-18.94407963
17/01/2020,108108.175,39.50076193,0,14.4,24.8,19.6,24.4,0,N,N,108108.175,39.50076193,0,0
18/01/2020,105946.34,52.05315547,0,13.9,29.4,21.65,27.2,0,N,N,105946.34,52.05315547,0,0
19/01/2020,106921.555,60.34705595,0,17.5,25.5,21.5,23.9,0,N,N,106921.555,60.34705595,0,0
20/01/2020,116291.535,45.35933548,0.020833334,19.1,21.8,20.45,8.8,0.4,N,N,113678.465,53.39333171,2613.07,-304.15
21/01/2020,112128.195,53.56486954,0,14.8,23.5,19.15,28.4,44,N,N,112128.195,53.56486954,0,0
